#Genus	Species	Strain	NCBI accession	Cluster number	BGC type	From	To	On contig edge	Fast mode only	Most similar known cluster	Similarity in %	MIBiG BGC-ID	Results URL	Download URL
Cystobacter	fuscus	DSM 52655	NZ_CP022098.1	39	amglyccycl-t3pks hybrid	9319807	9368341	False	False	CetoniacytoneA	22	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_002305875/39	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_002305875/cluster/39
Rhodococcus	erythropolis	PR4 (= NBRC 100887)	NC_012490.1	15	amglyccycl-otherks hybrid	5865371	5907632	False	False	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000010105/15	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000010105/cluster/15
Streptomyces	griseus	NBRC 13350	NC_010572.1	28	amglyccycl	6935100	6958692	False	False	Streptomycin	26	BGC0000717_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000010605/28	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000010605/cluster/28
Mycobacterium	marinum	M	NC_010612.1	4	amglyccycl	671543	692746	False	False	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000018345/4	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000018345/cluster/4
Frankia	alni	ACN14A	NC_008278.1	22	amglyccycl-otherks hybrid	5002778	5062637	False	False	CetoniacytoneA	38	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000058485/22	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000058485/cluster/22
Streptomyces	hygroscopicus	5008	NC_017765.1	1	amglyccycl	358720	379965	False	False	Validamycin	59	BGC0000722_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000245355/1	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000245355/cluster/1
Rhodococcus	erythropolis	CCM2595	NC_022115.1	14	amglyccycl-otherks hybrid	5604633	5646894	False	False	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000454045/14	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000454045/cluster/14
Rhodococcus	erythropolis	R138	NZ_CP007255.1	6	amglyccycl-otherks hybrid	1301810	1344071	False	False	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000696675/6	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000696675/cluster/6
Mycobacterium	marinum	E11	NZ_HG917972.2	2	amglyccycl	622805	644011	False	False	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000723425/2	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000723425/cluster/2
Streptomyces	glaucescens	GLA.O	NZ_CP009438.1	3	amglyccycl	273979	300700	False	False	5'-hydroxystreptomycin	95	BGC0000690_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000761215/3	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000761215/cluster/3
